Grammar: DataElement 6.0
Namespace: fhir.molecularsequence.repository
Description: "Fhir MolecularSequence.repository definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: RepositoryGroup                                                                                                                      // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MolecularSequence.repository"                                                                             // ConvertFhirClass.cs:133
Property: fhir.molecularsequence.repository.Type 1..1                                                                                       // ConvertFhirClass.cs:312
Property: fhir.molecularsequence.repository.Url 0..1                                                                                        // ConvertFhirClass.cs:312
Property: fhir.molecularsequence.repository.Name 0..1                                                                                       // ConvertFhirClass.cs:312
Property: fhir.molecularsequence.repository.DatasetId 0..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.molecularsequence.repository.VariantsetId 0..1                                                                               // ConvertFhirClass.cs:312
Property: fhir.molecularsequence.repository.ReadsetId 0..1                                                                                  // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MolecularSequence.repository.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MolecularSequence.repository.url
Element: Url                                                                                                                                // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MolecularSequence.repository.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MolecularSequence.repository.datasetId
Element: DatasetId                                                                                                                          // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MolecularSequence.repository.variantsetId
Element: VariantsetId                                                                                                                       // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MolecularSequence.repository.readsetId
Element: ReadsetId                                                                                                                          // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
