Grammar: DataElement 6.0
Namespace: fhir.claim.payee
Description: "Fhir Claim.payee definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: PayeeGroup                                                                                                                           // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Claim.payee"                                                                                              // ConvertFhirClass.cs:133
Property: fhir.claim.payee.Type 1..1                                                                                                        // ConvertFhirClass.cs:312
Property: fhir.claim.payee.Party 0..1                                                                                                       // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.payee.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.payee.party
Element: Party                                                                                                                              // ConvertFhirClass.cs:209
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:243
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:245
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:245
    or fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:245
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:245
