Grammar: DataElement 6.0
Namespace: fhir.bundle.entry
Description: "Fhir Bundle.entry definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: EntryGroup                                                                                                                           // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Bundle.entry"                                                                                             // ConvertFhirClass.cs:133
Property: fhir.bundle.entry.Link 0..*                                                                                                       // ConvertFhirClass.cs:312
Property: fhir.bundle.entry.FullUrl 0..1                                                                                                    // ConvertFhirClass.cs:312
Property: fhir.bundle.entry.Resource 0..1                                                                                                   // ConvertFhirClass.cs:312
Property: fhir.bundle.entry.search.SearchGroup 0..1                                                                                         // ConvertFhirClass.cs:312
Property: fhir.bundle.entry.request.RequestGroup 0..1                                                                                       // ConvertFhirClass.cs:312
Property: fhir.bundle.entry.response.ResponseGroup 0..1                                                                                     // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Bundle.entry.link
Element: Link                                                                                                                               // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Bundle.entry.fullUrl
Element: FullUrl                                                                                                                            // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Bundle.entry.resource
Element: Resource                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Bundle.entry.search
Element: Search                                                                                                                             // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Bundle.entry.request
Element: Request                                                                                                                            // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Bundle.entry.response
Element: Response                                                                                                                           // ConvertFhirClass.cs:209
