Grammar: DataElement 6.0
Namespace: fhir.datatype.bundle.entry
Description: "Fhir Bundle.entry definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: EntryGroup                                                                                                                           // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Bundle.entry"                                                                                             // ConvertFhirClass.cs:130
Property: fhir.datatype.bundle.entry.Link 0..*                                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.bundle.entry.FullUrl 0..1                                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.bundle.entry.Resource 0..1                                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.bundle.entry.search.SearchGroup 0..1                                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.bundle.entry.request.RequestGroup 0..1                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.bundle.entry.response.ResponseGroup 0..1                                                                            // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Bundle.entry.link
Element: Link                                                                                                                               // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Bundle.entry.fullUrl
Element: FullUrl                                                                                                                            // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Bundle.entry.resource
Element: Resource                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Bundle.entry.search
Element: Search                                                                                                                             // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Bundle.entry.request
Element: Request                                                                                                                            // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Bundle.entry.response
Element: Response                                                                                                                           // ConvertFhirClass.cs:178
