Grammar: DataElement 6.0
Namespace: fhir.verificationresult.primarysource
Description: "Fhir VerificationResult.primarySource definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: PrimarySourceGroup                                                                                                                   // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of VerificationResult.primarySource"                                                                         // ConvertFhirClass.cs:133
Property: fhir.verificationresult.primarysource.Who 0..1                                                                                    // ConvertFhirClass.cs:312
Property: fhir.verificationresult.primarysource.Type 0..*                                                                                   // ConvertFhirClass.cs:312
Property: fhir.verificationresult.primarysource.CommunicationMethod 0..*                                                                    // ConvertFhirClass.cs:312
Property: fhir.verificationresult.primarysource.ValidationStatus 0..1                                                                       // ConvertFhirClass.cs:312
Property: fhir.verificationresult.primarysource.ValidationDate 0..1                                                                         // ConvertFhirClass.cs:312
Property: fhir.verificationresult.primarysource.CanPushUpdates 0..1                                                                         // ConvertFhirClass.cs:312
Property: fhir.verificationresult.primarysource.PushTypeAvailable 0..*                                                                      // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of VerificationResult.primarySource.who
Element: Who                                                                                                                                // ConvertFhirClass.cs:209
Value: fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:243
    or fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:245
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of VerificationResult.primarySource.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of VerificationResult.primarySource.communicationMethod
Element: CommunicationMethod                                                                                                                // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of VerificationResult.primarySource.validationStatus
Element: ValidationStatus                                                                                                                   // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of VerificationResult.primarySource.validationDate
Element: ValidationDate                                                                                                                     // ConvertFhirClass.cs:209
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of VerificationResult.primarySource.canPushUpdates
Element: CanPushUpdates                                                                                                                     // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of VerificationResult.primarySource.pushTypeAvailable
Element: PushTypeAvailable                                                                                                                  // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
