Grammar: DataElement 6.0
Namespace: fhir.datatype.verificationresult.primarysource
Description: "Fhir VerificationResult.primarySource definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: PrimarySourceGroup                                                                                                                   // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of VerificationResult.primarySource"                                                                         // ConvertFhirClass.cs:130
Property: fhir.datatype.verificationresult.primarysource.Who 0..1                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.verificationresult.primarysource.Type 0..*                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.verificationresult.primarysource.CommunicationMethod 0..*                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.verificationresult.primarysource.ValidationStatus 0..1                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.verificationresult.primarysource.ValidationDate 0..1                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.verificationresult.primarysource.CanPushUpdates 0..1                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.verificationresult.primarysource.PushTypeAvailable 0..*                                                             // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of VerificationResult.primarySource.who
Element: Who                                                                                                                                // ConvertFhirClass.cs:178
Value: fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.practitioner.Practitioner                                                                                              // ConvertFhirClass.cs:197
    or fhir.datatype.practitionerrole.PractitionerRole                                                                                      // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of VerificationResult.primarySource.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of VerificationResult.primarySource.communicationMethod
Element: CommunicationMethod                                                                                                                // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of VerificationResult.primarySource.validationStatus
Element: ValidationStatus                                                                                                                   // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of VerificationResult.primarySource.validationDate
Element: ValidationDate                                                                                                                     // ConvertFhirClass.cs:178
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of VerificationResult.primarySource.canPushUpdates
Element: CanPushUpdates                                                                                                                     // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of VerificationResult.primarySource.pushTypeAvailable
Element: PushTypeAvailable                                                                                                                  // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
