Grammar: DataElement 6.0
Namespace: fhir.testscript.origin
Description: "Fhir TestScript.origin definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: OriginGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of TestScript.origin"                                                                                        // ConvertFhirClass.cs:129
Property: fhir.testscript.origin.Index 1..1                                                                                                 // ConvertFhirClass.cs:302
Property: fhir.testscript.origin.Profile 1..1                                                                                               // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TestScript.origin.index
Element: Index                                                                                                                              // ConvertFhirClass.cs:202
Value: integer                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TestScript.origin.profile
Element: Profile                                                                                                                            // ConvertFhirClass.cs:202
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:233
