Grammar: DataElement 6.0
Namespace: fhir.datatype.testscript.origin
Description: "Fhir TestScript.origin definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: OriginGroup                                                                                                                          // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of TestScript.origin"                                                                                        // ConvertFhirClass.cs:130
Property: fhir.datatype.testscript.origin.Index 1..1                                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.testscript.origin.Profile 1..1                                                                                      // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestScript.origin.index
Element: Index                                                                                                                              // ConvertFhirClass.cs:178
Value: integer                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestScript.origin.profile
Element: Profile                                                                                                                            // ConvertFhirClass.cs:178
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:195
