Grammar: DataElement 6.0
Namespace: fhir.datatype.explanationofbenefit.additem.detail
Description: "Fhir ExplanationOfBenefit.addItem.detail definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: DetailGroup                                                                                                                          // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ExplanationOfBenefit.addItem.detail"                                                                      // ConvertFhirClass.cs:130
Property: fhir.datatype.explanationofbenefit.additem.detail.ProductOrService 1..1                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.additem.detail.Modifier 0..*                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.additem.detail.Quantity 0..1                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.additem.detail.UnitPrice 0..1                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.additem.detail.Factor 0..1                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.additem.detail.Net 0..1                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.additem.detail.NoteNumber 0..*                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.additem.detail.Adjudication 0..*                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.additem.detail.subdetail.SubDetailGroup 0..*                                                   // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.addItem.detail.productOrService
Element: ProductOrService                                                                                                                   // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.addItem.detail.modifier
Element: Modifier                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.addItem.detail.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.addItem.detail.unitPrice
Element: UnitPrice                                                                                                                          // ConvertFhirClass.cs:178
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.addItem.detail.factor
Element: Factor                                                                                                                             // ConvertFhirClass.cs:178
Value: decimal                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.addItem.detail.net
Element: Net                                                                                                                                // ConvertFhirClass.cs:178
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.addItem.detail.noteNumber
Element: NoteNumber                                                                                                                         // ConvertFhirClass.cs:178
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.addItem.detail.adjudication
Element: Adjudication                                                                                                                       // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.addItem.detail.subDetail
Element: SubDetail                                                                                                                          // ConvertFhirClass.cs:178
