Grammar: DataElement 6.0
Namespace: fhir.datatype.chargeitemdefinition.propertygroup.pricecomponent
Description: "Fhir ChargeItemDefinition.propertyGroup.priceComponent definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: PriceComponentGroup                                                                                                                  // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ChargeItemDefinition.propertyGroup.priceComponent"                                                        // ConvertFhirClass.cs:130
Property: fhir.datatype.chargeitemdefinition.propertygroup.pricecomponent.Type 1..1                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.chargeitemdefinition.propertygroup.pricecomponent.Code 0..1                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.chargeitemdefinition.propertygroup.pricecomponent.Factor 0..1                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.chargeitemdefinition.propertygroup.pricecomponent.Amount 0..1                                                       // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ChargeItemDefinition.propertyGroup.priceComponent.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ChargeItemDefinition.propertyGroup.priceComponent.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ChargeItemDefinition.propertyGroup.priceComponent.factor
Element: Factor                                                                                                                             // ConvertFhirClass.cs:178
Value: decimal                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ChargeItemDefinition.propertyGroup.priceComponent.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:195
