Grammar: DataElement 6.0
Namespace: fhir.chargeitemdefinition.propertygroup.pricecomponent
Description: "Fhir ChargeItemDefinition.propertyGroup.priceComponent definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PriceComponentGroup                                                                                                                  // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ChargeItemDefinition.propertyGroup.priceComponent"                                                        // ConvertFhirClass.cs:129
Property: fhir.chargeitemdefinition.propertygroup.pricecomponent.Type 1..1                                                                  // ConvertFhirClass.cs:302
Property: fhir.chargeitemdefinition.propertygroup.pricecomponent.Code 0..1                                                                  // ConvertFhirClass.cs:302
Property: fhir.chargeitemdefinition.propertygroup.pricecomponent.Factor 0..1                                                                // ConvertFhirClass.cs:302
Property: fhir.chargeitemdefinition.propertygroup.pricecomponent.Amount 0..1                                                                // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ChargeItemDefinition.propertyGroup.priceComponent.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ChargeItemDefinition.propertyGroup.priceComponent.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ChargeItemDefinition.propertyGroup.priceComponent.factor
Element: Factor                                                                                                                             // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ChargeItemDefinition.propertyGroup.priceComponent.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:233
