Grammar: DataElement 6.0
Namespace: fhir.measure.group.stratifier.component
Description: "Fhir Measure.group.stratifier.component definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ComponentGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Measure.group.stratifier.component"                                                                       // ConvertFhirClass.cs:129
Property: fhir.measure.group.stratifier.component.Code 0..1                                                                                 // ConvertFhirClass.cs:302
Property: fhir.measure.group.stratifier.component.Description 0..1                                                                          // ConvertFhirClass.cs:302
Property: fhir.measure.group.stratifier.component.Criteria 1..1                                                                             // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Measure.group.stratifier.component.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Measure.group.stratifier.component.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Measure.group.stratifier.component.criteria
Element: Criteria                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.expression.Expression                                                                                                           // ConvertFhirClass.cs:233
