Grammar: DataElement 6.0
Namespace: fhir.measure.group.stratifier.component
Description: "Fhir Measure.group.stratifier.component definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ComponentGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Measure.group.stratifier.component"                                                                       // ConvertFhirClass.cs:133
Property: fhir.measure.group.stratifier.component.Code 0..1                                                                                 // ConvertFhirClass.cs:312
Property: fhir.measure.group.stratifier.component.Description 0..1                                                                          // ConvertFhirClass.cs:312
Property: fhir.measure.group.stratifier.component.Criteria 1..1                                                                             // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Measure.group.stratifier.component.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Measure.group.stratifier.component.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Measure.group.stratifier.component.criteria
Element: Criteria                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.expression.Expression                                                                                                           // ConvertFhirClass.cs:243
