Grammar: DataElement 6.0
Namespace: fhir.medicationknowledge.administrationguidelines
Description: "Fhir MedicationKnowledge.administrationGuidelines definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: AdministrationGuidelinesGroup                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MedicationKnowledge.administrationGuidelines"                                                             // ConvertFhirClass.cs:129
Property: fhir.medicationknowledge.administrationguidelines.dosage.DosageGroup 0..*                                                         // ConvertFhirClass.cs:302
Property: fhir.medicationknowledge.administrationguidelines.IndicationX 0..1                                                                // ConvertFhirClass.cs:302
Property: fhir.medicationknowledge.administrationguidelines.patientcharacteristics.PatientCharacteristicsGroup 0..*                         // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationKnowledge.administrationGuidelines.dosage
Element: Dosage                                                                                                                             // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationKnowledge.administrationGuidelines.indication[x]
Element: IndicationX                                                                                                                        // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
    or fhir.observationdefinition.ObservationDefinition                                                                                     // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationKnowledge.administrationGuidelines.patientCharacteristics
Element: PatientCharacteristics                                                                                                             // ConvertFhirClass.cs:202
