Grammar: DataElement 6.0
Namespace: fhir.datatype.medicationknowledge.administrationguidelines
Description: "Fhir MedicationKnowledge.administrationGuidelines definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: AdministrationGuidelinesGroup                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MedicationKnowledge.administrationGuidelines"                                                             // ConvertFhirClass.cs:130
Property: fhir.datatype.medicationknowledge.administrationguidelines.dosage.DosageGroup 0..*                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.medicationknowledge.administrationguidelines.IndicationX 0..1                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.medicationknowledge.administrationguidelines.patientcharacteristics.PatientCharacteristicsGroup 0..*                // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationKnowledge.administrationGuidelines.dosage
Element: Dosage                                                                                                                             // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationKnowledge.administrationGuidelines.indication[x]
Element: IndicationX                                                                                                                        // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.observationdefinition.ObservationDefinition                                                                            // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationKnowledge.administrationGuidelines.patientCharacteristics
Element: PatientCharacteristics                                                                                                             // ConvertFhirClass.cs:178
