Grammar: DataElement 6.0
Namespace: fhir.medicinalproduct.manufacturingbusinessoperation
Description: "Fhir MedicinalProduct.manufacturingBusinessOperation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ManufacturingBusinessOperationGroup                                                                                                  // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MedicinalProduct.manufacturingBusinessOperation"                                                          // ConvertFhirClass.cs:133
Property: fhir.medicinalproduct.manufacturingbusinessoperation.OperationType 0..1                                                           // ConvertFhirClass.cs:312
Property: fhir.medicinalproduct.manufacturingbusinessoperation.AuthorisationReferenceNumber 0..1                                            // ConvertFhirClass.cs:312
Property: fhir.medicinalproduct.manufacturingbusinessoperation.EffectiveDate 0..1                                                           // ConvertFhirClass.cs:312
Property: fhir.medicinalproduct.manufacturingbusinessoperation.ConfidentialityIndicator 0..1                                                // ConvertFhirClass.cs:312
Property: fhir.medicinalproduct.manufacturingbusinessoperation.Manufacturer 0..*                                                            // ConvertFhirClass.cs:312
Property: fhir.medicinalproduct.manufacturingbusinessoperation.Regulator 0..1                                                               // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProduct.manufacturingBusinessOperation.operationType
Element: OperationType                                                                                                                      // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProduct.manufacturingBusinessOperation.authorisationReferenceNumber
Element: AuthorisationReferenceNumber                                                                                                       // ConvertFhirClass.cs:209
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProduct.manufacturingBusinessOperation.effectiveDate
Element: EffectiveDate                                                                                                                      // ConvertFhirClass.cs:209
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProduct.manufacturingBusinessOperation.confidentialityIndicator
Element: ConfidentialityIndicator                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProduct.manufacturingBusinessOperation.manufacturer
Element: Manufacturer                                                                                                                       // ConvertFhirClass.cs:209
Value: fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProduct.manufacturingBusinessOperation.regulator
Element: Regulator                                                                                                                          // ConvertFhirClass.cs:209
Value: fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:243
