Grammar: DataElement 6.0
Namespace: fhir.datatype.medicinalproduct.manufacturingbusinessoperation
Description: "Fhir MedicinalProduct.manufacturingBusinessOperation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ManufacturingBusinessOperationGroup                                                                                                  // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MedicinalProduct.manufacturingBusinessOperation"                                                          // ConvertFhirClass.cs:130
Property: fhir.datatype.medicinalproduct.manufacturingbusinessoperation.OperationType 0..1                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.medicinalproduct.manufacturingbusinessoperation.AuthorisationReferenceNumber 0..1                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.medicinalproduct.manufacturingbusinessoperation.EffectiveDate 0..1                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.medicinalproduct.manufacturingbusinessoperation.ConfidentialityIndicator 0..1                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.medicinalproduct.manufacturingbusinessoperation.Manufacturer 0..*                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.medicinalproduct.manufacturingbusinessoperation.Regulator 0..1                                                      // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProduct.manufacturingBusinessOperation.operationType
Element: OperationType                                                                                                                      // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProduct.manufacturingBusinessOperation.authorisationReferenceNumber
Element: AuthorisationReferenceNumber                                                                                                       // ConvertFhirClass.cs:178
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProduct.manufacturingBusinessOperation.effectiveDate
Element: EffectiveDate                                                                                                                      // ConvertFhirClass.cs:178
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProduct.manufacturingBusinessOperation.confidentialityIndicator
Element: ConfidentialityIndicator                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProduct.manufacturingBusinessOperation.manufacturer
Element: Manufacturer                                                                                                                       // ConvertFhirClass.cs:178
Value: fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProduct.manufacturingBusinessOperation.regulator
Element: Regulator                                                                                                                          // ConvertFhirClass.cs:178
Value: fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:195
