Grammar: DataElement 6.0
Namespace: fhir.riskevidencesynthesis.riskestimate
Description: "Fhir RiskEvidenceSynthesis.riskEstimate definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: RiskEstimateGroup                                                                                                                    // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of RiskEvidenceSynthesis.riskEstimate"                                                                       // ConvertFhirClass.cs:133
Property: fhir.riskevidencesynthesis.riskestimate.Description 0..1                                                                          // ConvertFhirClass.cs:312
Property: fhir.riskevidencesynthesis.riskestimate.Type 0..1                                                                                 // ConvertFhirClass.cs:312
Property: fhir.riskevidencesynthesis.riskestimate.ValueZ 0..1                                                                               // ConvertFhirClass.cs:312
Property: fhir.riskevidencesynthesis.riskestimate.UnitOfMeasure 0..1                                                                        // ConvertFhirClass.cs:312
Property: fhir.riskevidencesynthesis.riskestimate.DenominatorCount 0..1                                                                     // ConvertFhirClass.cs:312
Property: fhir.riskevidencesynthesis.riskestimate.NumeratorCount 0..1                                                                       // ConvertFhirClass.cs:312
Property: fhir.riskevidencesynthesis.riskestimate.precisionestimate.PrecisionEstimateGroup 0..*                                             // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RiskEvidenceSynthesis.riskEstimate.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RiskEvidenceSynthesis.riskEstimate.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RiskEvidenceSynthesis.riskEstimate.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:209
Value: decimal                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RiskEvidenceSynthesis.riskEstimate.unitOfMeasure
Element: UnitOfMeasure                                                                                                                      // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RiskEvidenceSynthesis.riskEstimate.denominatorCount
Element: DenominatorCount                                                                                                                   // ConvertFhirClass.cs:209
Value: integer                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RiskEvidenceSynthesis.riskEstimate.numeratorCount
Element: NumeratorCount                                                                                                                     // ConvertFhirClass.cs:209
Value: integer                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RiskEvidenceSynthesis.riskEstimate.precisionEstimate
Element: PrecisionEstimate                                                                                                                  // ConvertFhirClass.cs:209
