Grammar: DataElement 6.0
Namespace: fhir.riskevidencesynthesis.riskestimate
Description: "Fhir RiskEvidenceSynthesis.riskEstimate definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RiskEstimateGroup                                                                                                                    // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of RiskEvidenceSynthesis.riskEstimate"                                                                       // ConvertFhirClass.cs:129
Property: fhir.riskevidencesynthesis.riskestimate.Description 0..1                                                                          // ConvertFhirClass.cs:302
Property: fhir.riskevidencesynthesis.riskestimate.Type 0..1                                                                                 // ConvertFhirClass.cs:302
Property: fhir.riskevidencesynthesis.riskestimate.ValueZ 0..1                                                                               // ConvertFhirClass.cs:302
Property: fhir.riskevidencesynthesis.riskestimate.UnitOfMeasure 0..1                                                                        // ConvertFhirClass.cs:302
Property: fhir.riskevidencesynthesis.riskestimate.DenominatorCount 0..1                                                                     // ConvertFhirClass.cs:302
Property: fhir.riskevidencesynthesis.riskestimate.NumeratorCount 0..1                                                                       // ConvertFhirClass.cs:302
Property: fhir.riskevidencesynthesis.riskestimate.precisionestimate.PrecisionEstimateGroup 0..*                                             // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RiskEvidenceSynthesis.riskEstimate.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RiskEvidenceSynthesis.riskEstimate.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RiskEvidenceSynthesis.riskEstimate.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RiskEvidenceSynthesis.riskEstimate.unitOfMeasure
Element: UnitOfMeasure                                                                                                                      // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RiskEvidenceSynthesis.riskEstimate.denominatorCount
Element: DenominatorCount                                                                                                                   // ConvertFhirClass.cs:202
Value: integer                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RiskEvidenceSynthesis.riskEstimate.numeratorCount
Element: NumeratorCount                                                                                                                     // ConvertFhirClass.cs:202
Value: integer                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RiskEvidenceSynthesis.riskEstimate.precisionEstimate
Element: PrecisionEstimate                                                                                                                  // ConvertFhirClass.cs:202
