Grammar: DataElement 6.0
Namespace: fhir.questionnaire.item.enablewhen
Description: "Fhir Questionnaire.item.enableWhen definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: EnableWhenGroup                                                                                                                      // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Questionnaire.item.enableWhen"                                                                            // ConvertFhirClass.cs:133
Property: fhir.questionnaire.item.enablewhen.Question 1..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.questionnaire.item.enablewhen.Operator 1..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.questionnaire.item.enablewhen.AnswerX 1..1                                                                                   // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Questionnaire.item.enableWhen.question
Element: Question                                                                                                                           // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Questionnaire.item.enableWhen.operator
Element: Operator                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Questionnaire.item.enableWhen.answer[x]
Element: AnswerX                                                                                                                            // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
    or decimal                                                                                                                              // ConvertFhirClass.cs:245
    or integer                                                                                                                              // ConvertFhirClass.cs:245
    or date                                                                                                                                 // ConvertFhirClass.cs:245
    or dateTime                                                                                                                             // ConvertFhirClass.cs:245
    or time                                                                                                                                 // ConvertFhirClass.cs:245
    or string                                                                                                                               // ConvertFhirClass.cs:245
    or fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:245
    or fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:245
    or fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:245
