Grammar: DataElement 6.0
Namespace: fhir.questionnaire.item.enablewhen
Description: "Fhir Questionnaire.item.enableWhen definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: EnableWhenGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Questionnaire.item.enableWhen"                                                                            // ConvertFhirClass.cs:129
Property: fhir.questionnaire.item.enablewhen.Question 1..1                                                                                  // ConvertFhirClass.cs:302
Property: fhir.questionnaire.item.enablewhen.Operator 1..1                                                                                  // ConvertFhirClass.cs:302
Property: fhir.questionnaire.item.enablewhen.AnswerX 1..1                                                                                   // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Questionnaire.item.enableWhen.question
Element: Question                                                                                                                           // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Questionnaire.item.enableWhen.operator
Element: Operator                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Questionnaire.item.enableWhen.answer[x]
Element: AnswerX                                                                                                                            // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
    or decimal                                                                                                                              // ConvertFhirClass.cs:235
    or integer                                                                                                                              // ConvertFhirClass.cs:235
    or date                                                                                                                                 // ConvertFhirClass.cs:235
    or dateTime                                                                                                                             // ConvertFhirClass.cs:235
    or time                                                                                                                                 // ConvertFhirClass.cs:235
    or string                                                                                                                               // ConvertFhirClass.cs:235
    or fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:235
    or fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:235
    or fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:235
