Grammar: DataElement 6.0
Namespace: fhir.group.member
Description: "Fhir Group.member definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: MemberGroup                                                                                                                          // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Group.member"                                                                                             // ConvertFhirClass.cs:133
Property: fhir.group.member.Entity 1..1                                                                                                     // ConvertFhirClass.cs:312
Property: fhir.group.member.Period 0..1                                                                                                     // ConvertFhirClass.cs:312
Property: fhir.group.member.Inactive 0..1                                                                                                   // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Group.member.entity
Element: Entity                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:243
    or fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:245
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:245
    or fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:245
    or fhir.medication.Medication                                                                                                           // ConvertFhirClass.cs:245
    or fhir.substance.Substance                                                                                                             // ConvertFhirClass.cs:245
    or fhir.group.Group                                                                                                                     // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Group.member.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Group.member.inactive
Element: Inactive                                                                                                                           // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
