Grammar: DataElement 6.0
Namespace: fhir.plandefinition.action.dynamicvalue
Description: "Fhir PlanDefinition.action.dynamicValue definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DynamicValueGroup                                                                                                                    // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of PlanDefinition.action.dynamicValue"                                                                       // ConvertFhirClass.cs:129
Property: fhir.plandefinition.action.dynamicvalue.Path 0..1                                                                                 // ConvertFhirClass.cs:302
Property: fhir.plandefinition.action.dynamicvalue.Expression 0..1                                                                           // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of PlanDefinition.action.dynamicValue.path
Element: Path                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of PlanDefinition.action.dynamicValue.expression
Element: Expression                                                                                                                         // ConvertFhirClass.cs:202
Value: fhir.expression.Expression                                                                                                           // ConvertFhirClass.cs:233
