Grammar: DataElement 6.0
Namespace: fhir.plandefinition.action.dynamicvalue
Description: "Fhir PlanDefinition.action.dynamicValue definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: DynamicValueGroup                                                                                                                    // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of PlanDefinition.action.dynamicValue"                                                                       // ConvertFhirClass.cs:133
Property: fhir.plandefinition.action.dynamicvalue.Path 0..1                                                                                 // ConvertFhirClass.cs:312
Property: fhir.plandefinition.action.dynamicvalue.Expression 0..1                                                                           // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of PlanDefinition.action.dynamicValue.path
Element: Path                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of PlanDefinition.action.dynamicValue.expression
Element: Expression                                                                                                                         // ConvertFhirClass.cs:209
Value: fhir.expression.Expression                                                                                                           // ConvertFhirClass.cs:243
