Grammar: DataElement 6.0
Namespace: fhir.observation
Description: "Fhir Observation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:156
// http://hl7.org/fhir/StructureDefinition/Observation
Entry: Observation                                                                                                                          // ConvertFhirClass.cs:158
Parent: fhir.domainresource.DomainResource                                                                                                  // ConvertFhirClass.cs:176
Description: "Measurements and simple assertions made about a patient, device or other subject."                                            // ConvertFhirClass.cs:180
Property: fhir.observation.Identifier 0..*                                                                                                  // ConvertFhirClass.cs:368
Property: fhir.observation.BasedOn 0..*                                                                                                     // ConvertFhirClass.cs:368
Property: fhir.observation.PartOf 0..*                                                                                                      // ConvertFhirClass.cs:368
Property: fhir.observation.Status 1..1                                                                                                      // ConvertFhirClass.cs:368
Property: fhir.observation.Category 0..*                                                                                                    // ConvertFhirClass.cs:368
Property: fhir.observation.Code 1..1                                                                                                        // ConvertFhirClass.cs:368
Property: fhir.observation.Subject 0..1                                                                                                     // ConvertFhirClass.cs:368
Property: fhir.observation.Focus 0..*                                                                                                       // ConvertFhirClass.cs:368
Property: fhir.observation.Encounter 0..1                                                                                                   // ConvertFhirClass.cs:368
Property: fhir.observation.EffectiveX 0..1                                                                                                  // ConvertFhirClass.cs:368
Property: fhir.observation.Issued 0..1                                                                                                      // ConvertFhirClass.cs:368
Property: fhir.observation.Performer 0..*                                                                                                   // ConvertFhirClass.cs:368
Property: fhir.observation.ValueX 0..1                                                                                                      // ConvertFhirClass.cs:368
Property: fhir.observation.DataAbsentReason 0..1                                                                                            // ConvertFhirClass.cs:368
Property: fhir.observation.Interpretation 0..*                                                                                              // ConvertFhirClass.cs:368
Property: fhir.observation.Note 0..*                                                                                                        // ConvertFhirClass.cs:368
Property: fhir.observation.BodySite 0..1                                                                                                    // ConvertFhirClass.cs:368
Property: fhir.observation.Method 0..1                                                                                                      // ConvertFhirClass.cs:368
Property: fhir.observation.Specimen 0..1                                                                                                    // ConvertFhirClass.cs:368
Property: fhir.observation.Device 0..1                                                                                                      // ConvertFhirClass.cs:368
Property: fhir.observation.referencerange.ReferenceRangeGroup 0..*                                                                          // ConvertFhirClass.cs:368
Property: fhir.observation.HasMember 0..*                                                                                                   // ConvertFhirClass.cs:368
Property: fhir.observation.DerivedFrom 0..*                                                                                                 // ConvertFhirClass.cs:368
Property: fhir.observation.component.ComponentGroup 0..*                                                                                    // ConvertFhirClass.cs:368
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of Observation.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:282
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:293
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of Observation.basedOn
Element: BasedOn                                                                                                                            // ConvertFhirClass.cs:282
Value: fhir.careplan.CarePlan                                                                                                               // ConvertFhirClass.cs:293
    or fhir.devicerequest.DeviceRequest                                                                                                     // ConvertFhirClass.cs:295
    or fhir.immunizationrecommendation.ImmunizationRecommendation                                                                           // ConvertFhirClass.cs:295
    or fhir.medicationrequest.MedicationRequest                                                                                             // ConvertFhirClass.cs:295
    or fhir.nutritionorder.NutritionOrder                                                                                                   // ConvertFhirClass.cs:295
    or fhir.servicerequest.ServiceRequest                                                                                                   // ConvertFhirClass.cs:295
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of Observation.partOf
Element: PartOf                                                                                                                             // ConvertFhirClass.cs:282
Value: fhir.medicationadministration.MedicationAdministration                                                                               // ConvertFhirClass.cs:293
    or fhir.medicationdispense.MedicationDispense                                                                                           // ConvertFhirClass.cs:295
    or fhir.medicationstatement.MedicationStatement                                                                                         // ConvertFhirClass.cs:295
    or fhir.procedure.Procedure                                                                                                             // ConvertFhirClass.cs:295
    or fhir.immunization.Immunization                                                                                                       // ConvertFhirClass.cs:295
    or fhir.imagingstudy.ImagingStudy                                                                                                       // ConvertFhirClass.cs:295
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of Observation.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:282
Value: concept                                                                                                                              // ConvertFhirClass.cs:293
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of Observation.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:282
Value: concept                                                                                                                              // ConvertFhirClass.cs:293
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of Observation.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:282
Value: concept                                                                                                                              // ConvertFhirClass.cs:293
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of Observation.subject
Element: Subject                                                                                                                            // ConvertFhirClass.cs:282
Value: fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:293
    or fhir.group.Group                                                                                                                     // ConvertFhirClass.cs:295
    or fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:295
    or fhir.location.Location                                                                                                               // ConvertFhirClass.cs:295
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of Observation.focus
Element: Focus                                                                                                                              // ConvertFhirClass.cs:282
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:293
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of Observation.encounter
Element: Encounter                                                                                                                          // ConvertFhirClass.cs:282
Value: fhir.encounter.Encounter                                                                                                             // ConvertFhirClass.cs:293
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of Observation.effective[x]
Element: EffectiveX                                                                                                                         // ConvertFhirClass.cs:282
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:293
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:295
    or fhir.timing.Timing                                                                                                                   // ConvertFhirClass.cs:295
    or instant                                                                                                                              // ConvertFhirClass.cs:295
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of Observation.issued
Element: Issued                                                                                                                             // ConvertFhirClass.cs:282
Value: instant                                                                                                                              // ConvertFhirClass.cs:293
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of Observation.performer
Element: Performer                                                                                                                          // ConvertFhirClass.cs:282
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:293
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:295
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:295
    or fhir.careteam.CareTeam                                                                                                               // ConvertFhirClass.cs:295
    or fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:295
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:295
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of Observation.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:282
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:293
    or concept                                                                                                                              // ConvertFhirClass.cs:295
    or string                                                                                                                               // ConvertFhirClass.cs:295
    or boolean                                                                                                                              // ConvertFhirClass.cs:295
    or integer                                                                                                                              // ConvertFhirClass.cs:295
    or fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:295
    or fhir.ratio.Ratio                                                                                                                     // ConvertFhirClass.cs:295
    or fhir.sampleddata.SampledData                                                                                                         // ConvertFhirClass.cs:295
    or time                                                                                                                                 // ConvertFhirClass.cs:295
    or dateTime                                                                                                                             // ConvertFhirClass.cs:295
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:295
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of Observation.dataAbsentReason
Element: DataAbsentReason                                                                                                                   // ConvertFhirClass.cs:282
Value: concept                                                                                                                              // ConvertFhirClass.cs:293
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of Observation.interpretation
Element: Interpretation                                                                                                                     // ConvertFhirClass.cs:282
Value: concept                                                                                                                              // ConvertFhirClass.cs:293
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of Observation.note
Element: Note                                                                                                                               // ConvertFhirClass.cs:282
Value: fhir.annotation.Annotation                                                                                                           // ConvertFhirClass.cs:293
                                                                                                                                            // ConvertFhirClass.cs:280
