Grammar: DataElement 6.0
Namespace: fhir.structuredefinition.context
Description: "Fhir StructureDefinition.context definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ContextGroup                                                                                                                         // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of StructureDefinition.context"                                                                              // ConvertFhirClass.cs:133
Property: fhir.structuredefinition.context.Type 1..1                                                                                        // ConvertFhirClass.cs:312
Property: fhir.structuredefinition.context.Expression 1..1                                                                                  // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureDefinition.context.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureDefinition.context.expression
Element: Expression                                                                                                                         // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
