Grammar: DataElement 6.0
Namespace: fhir.goal.target
Description: "Fhir Goal.target definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: TargetGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Goal.target"                                                                                              // ConvertFhirClass.cs:129
Property: fhir.goal.target.Measure 0..1                                                                                                     // ConvertFhirClass.cs:302
Property: fhir.goal.target.DetailX 0..1                                                                                                     // ConvertFhirClass.cs:302
Property: fhir.goal.target.DueX 0..1                                                                                                        // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Goal.target.measure
Element: Measure                                                                                                                            // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Goal.target.detail[x]
Element: DetailX                                                                                                                            // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
    or fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:235
    or concept                                                                                                                              // ConvertFhirClass.cs:235
    or string                                                                                                                               // ConvertFhirClass.cs:235
    or boolean                                                                                                                              // ConvertFhirClass.cs:235
    or integer                                                                                                                              // ConvertFhirClass.cs:235
    or fhir.ratio.Ratio                                                                                                                     // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Goal.target.due[x]
Element: DueX                                                                                                                               // ConvertFhirClass.cs:202
Value: date                                                                                                                                 // ConvertFhirClass.cs:233
    or fhir.duration.Duration                                                                                                               // ConvertFhirClass.cs:235
