Grammar: DataElement 6.0
Namespace: fhir.datatype.goal.target
Description: "Fhir Goal.target definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: TargetGroup                                                                                                                          // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Goal.target"                                                                                              // ConvertFhirClass.cs:130
Property: fhir.datatype.goal.target.Measure 0..1                                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.goal.target.DetailX 0..1                                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.goal.target.DueX 0..1                                                                                               // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Goal.target.measure
Element: Measure                                                                                                                            // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Goal.target.detail[x]
Element: DetailX                                                                                                                            // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
    or fhir.datatype.range.Range                                                                                                            // ConvertFhirClass.cs:197
    or concept                                                                                                                              // ConvertFhirClass.cs:197
    or string                                                                                                                               // ConvertFhirClass.cs:197
    or boolean                                                                                                                              // ConvertFhirClass.cs:197
    or integer                                                                                                                              // ConvertFhirClass.cs:197
    or fhir.datatype.ratio.Ratio                                                                                                            // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Goal.target.due[x]
Element: DueX                                                                                                                               // ConvertFhirClass.cs:178
Value: date                                                                                                                                 // ConvertFhirClass.cs:195
    or fhir.datatype.duration.Duration                                                                                                      // ConvertFhirClass.cs:197
