Grammar: DataElement 6.0
Namespace: fhir.insuranceplan.contact
Description: "Fhir InsurancePlan.contact definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ContactGroup                                                                                                                         // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of InsurancePlan.contact"                                                                                    // ConvertFhirClass.cs:133
Property: fhir.insuranceplan.contact.Purpose 0..1                                                                                           // ConvertFhirClass.cs:312
Property: fhir.insuranceplan.contact.Name 0..1                                                                                              // ConvertFhirClass.cs:312
Property: fhir.insuranceplan.contact.Telecom 0..*                                                                                           // ConvertFhirClass.cs:312
Property: fhir.insuranceplan.contact.Address 0..1                                                                                           // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of InsurancePlan.contact.purpose
Element: Purpose                                                                                                                            // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of InsurancePlan.contact.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:209
Value: fhir.humanname.HumanName                                                                                                             // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of InsurancePlan.contact.telecom
Element: Telecom                                                                                                                            // ConvertFhirClass.cs:209
Value: fhir.contactpoint.ContactPoint                                                                                                       // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of InsurancePlan.contact.address
Element: Address                                                                                                                            // ConvertFhirClass.cs:209
Value: fhir.address.Address                                                                                                                 // ConvertFhirClass.cs:243
