Grammar: DataElement 6.0
Namespace: fhir.datatype.testscript.metadata.link
Description: "Fhir TestScript.metadata.link definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: LinkGroup                                                                                                                            // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of TestScript.metadata.link"                                                                                 // ConvertFhirClass.cs:130
Property: fhir.datatype.testscript.metadata.link.Url 1..1                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.testscript.metadata.link.Description 0..1                                                                           // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestScript.metadata.link.url
Element: Url                                                                                                                                // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestScript.metadata.link.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
