Grammar: DataElement 6.0
Namespace: fhir.testscript.metadata.link
Description: "Fhir TestScript.metadata.link definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: LinkGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of TestScript.metadata.link"                                                                                 // ConvertFhirClass.cs:129
Property: fhir.testscript.metadata.link.Url 1..1                                                                                            // ConvertFhirClass.cs:302
Property: fhir.testscript.metadata.link.Description 0..1                                                                                    // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TestScript.metadata.link.url
Element: Url                                                                                                                                // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TestScript.metadata.link.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
