Grammar: DataElement 6.0
Namespace: fhir.claim.careteam
Description: "Fhir Claim.careTeam definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CareTeamGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Claim.careTeam"                                                                                           // ConvertFhirClass.cs:129
Property: fhir.claim.careteam.Sequence 1..1                                                                                                 // ConvertFhirClass.cs:302
Property: fhir.claim.careteam.Provider 1..1                                                                                                 // ConvertFhirClass.cs:302
Property: fhir.claim.careteam.Responsible 0..1                                                                                              // ConvertFhirClass.cs:302
Property: fhir.claim.careteam.Role 0..1                                                                                                     // ConvertFhirClass.cs:302
Property: fhir.claim.careteam.Qualification 0..1                                                                                            // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.careTeam.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.careTeam.provider
Element: Provider                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:233
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:235
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.careTeam.responsible
Element: Responsible                                                                                                                        // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.careTeam.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.careTeam.qualification
Element: Qualification                                                                                                                      // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
