Grammar: DataElement 6.0
Namespace: fhir.account.guarantor
Description: "Fhir Account.guarantor definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: GuarantorGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Account.guarantor"                                                                                        // ConvertFhirClass.cs:133
Property: fhir.account.guarantor.Party 1..1                                                                                                 // ConvertFhirClass.cs:312
Property: fhir.account.guarantor.OnHold 0..1                                                                                                // ConvertFhirClass.cs:312
Property: fhir.account.guarantor.Period 0..1                                                                                                // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Account.guarantor.party
Element: Party                                                                                                                              // ConvertFhirClass.cs:209
Value: fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:243
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:245
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Account.guarantor.onHold
Element: OnHold                                                                                                                             // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Account.guarantor.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:243
