Grammar: DataElement 6.0
Namespace: fhir.account.guarantor
Description: "Fhir Account.guarantor definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: GuarantorGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Account.guarantor"                                                                                        // ConvertFhirClass.cs:129
Property: fhir.account.guarantor.Party 1..1                                                                                                 // ConvertFhirClass.cs:302
Property: fhir.account.guarantor.OnHold 0..1                                                                                                // ConvertFhirClass.cs:302
Property: fhir.account.guarantor.Period 0..1                                                                                                // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Account.guarantor.party
Element: Party                                                                                                                              // ConvertFhirClass.cs:202
Value: fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:233
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:235
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Account.guarantor.onHold
Element: OnHold                                                                                                                             // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Account.guarantor.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:233
