Grammar: DataElement 6.0
Namespace: fhir.substancesourcematerial.fractiondescription
Description: "Fhir SubstanceSourceMaterial.fractionDescription definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: FractionDescriptionGroup                                                                                                             // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of SubstanceSourceMaterial.fractionDescription"                                                              // ConvertFhirClass.cs:133
Property: fhir.substancesourcematerial.fractiondescription.Fraction 0..1                                                                    // ConvertFhirClass.cs:312
Property: fhir.substancesourcematerial.fractiondescription.MaterialType 0..1                                                                // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSourceMaterial.fractionDescription.fraction
Element: Fraction                                                                                                                           // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSourceMaterial.fractionDescription.materialType
Element: MaterialType                                                                                                                       // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
