Grammar: DataElement 6.0
Namespace: fhir.substancesourcematerial.fractiondescription
Description: "Fhir SubstanceSourceMaterial.fractionDescription definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: FractionDescriptionGroup                                                                                                             // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of SubstanceSourceMaterial.fractionDescription"                                                              // ConvertFhirClass.cs:129
Property: fhir.substancesourcematerial.fractiondescription.Fraction 0..1                                                                    // ConvertFhirClass.cs:302
Property: fhir.substancesourcematerial.fractiondescription.MaterialType 0..1                                                                // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSourceMaterial.fractionDescription.fraction
Element: Fraction                                                                                                                           // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSourceMaterial.fractionDescription.materialType
Element: MaterialType                                                                                                                       // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
