Grammar: DataElement 6.0
Namespace: fhir.healthcareservice.eligibility
Description: "Fhir HealthcareService.eligibility definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: EligibilityGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of HealthcareService.eligibility"                                                                            // ConvertFhirClass.cs:129
Property: fhir.healthcareservice.eligibility.Code 0..1                                                                                      // ConvertFhirClass.cs:302
Property: fhir.healthcareservice.eligibility.Comment 0..1                                                                                   // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of HealthcareService.eligibility.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of HealthcareService.eligibility.comment
Element: Comment                                                                                                                            // ConvertFhirClass.cs:202
Value: markdown                                                                                                                             // ConvertFhirClass.cs:233
