Grammar: DataElement 6.0
Namespace: fhir.documentmanifest.related
Description: "Fhir DocumentManifest.related definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: RelatedGroup                                                                                                                         // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of DocumentManifest.related"                                                                                 // ConvertFhirClass.cs:133
Property: fhir.documentmanifest.related.Identifier 0..1                                                                                     // ConvertFhirClass.cs:312
Property: fhir.documentmanifest.related.Ref 0..1                                                                                            // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of DocumentManifest.related.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:209
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of DocumentManifest.related.ref
Element: Ref                                                                                                                                // ConvertFhirClass.cs:209
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:243
