Grammar: DataElement 6.0
Namespace: fhir.datatype.documentmanifest.related
Description: "Fhir DocumentManifest.related definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: RelatedGroup                                                                                                                         // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of DocumentManifest.related"                                                                                 // ConvertFhirClass.cs:130
Property: fhir.datatype.documentmanifest.related.Identifier 0..1                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.documentmanifest.related.Ref 0..1                                                                                   // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of DocumentManifest.related.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:178
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of DocumentManifest.related.ref
Element: Ref                                                                                                                                // ConvertFhirClass.cs:178
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:195
