Grammar: DataElement 6.0
Namespace: fhir.implementationguide.definition.parameter
Description: "Fhir ImplementationGuide.definition.parameter definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ParameterGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ImplementationGuide.definition.parameter"                                                                 // ConvertFhirClass.cs:129
Property: fhir.implementationguide.definition.parameter.Code 1..1                                                                           // ConvertFhirClass.cs:302
Property: fhir.implementationguide.definition.parameter.ValueZ 1..1                                                                         // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImplementationGuide.definition.parameter.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImplementationGuide.definition.parameter.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
