Grammar: DataElement 6.0
Namespace: fhir.implementationguide.definition.parameter
Description: "Fhir ImplementationGuide.definition.parameter definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ParameterGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ImplementationGuide.definition.parameter"                                                                 // ConvertFhirClass.cs:133
Property: fhir.implementationguide.definition.parameter.Code 1..1                                                                           // ConvertFhirClass.cs:312
Property: fhir.implementationguide.definition.parameter.ValueZ 1..1                                                                         // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImplementationGuide.definition.parameter.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImplementationGuide.definition.parameter.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
