Grammar: DataElement 6.0
Namespace: fhir.careplan.activity.detail
Description: "Fhir CarePlan.activity.detail definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DetailGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of CarePlan.activity.detail"                                                                                 // ConvertFhirClass.cs:129
Property: fhir.careplan.activity.detail.Kind 0..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.careplan.activity.detail.InstantiatesCanonical 0..*                                                                          // ConvertFhirClass.cs:302
Property: fhir.careplan.activity.detail.InstantiatesUri 0..*                                                                                // ConvertFhirClass.cs:302
Property: fhir.careplan.activity.detail.Code 0..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.careplan.activity.detail.ReasonCode 0..*                                                                                     // ConvertFhirClass.cs:302
Property: fhir.careplan.activity.detail.ReasonReference 0..*                                                                                // ConvertFhirClass.cs:302
Property: fhir.careplan.activity.detail.Goal 0..*                                                                                           // ConvertFhirClass.cs:302
Property: fhir.careplan.activity.detail.Status 1..1                                                                                         // ConvertFhirClass.cs:302
Property: fhir.careplan.activity.detail.StatusReason 0..1                                                                                   // ConvertFhirClass.cs:302
Property: fhir.careplan.activity.detail.DoNotPerform 0..1                                                                                   // ConvertFhirClass.cs:302
Property: fhir.careplan.activity.detail.ScheduledX 0..1                                                                                     // ConvertFhirClass.cs:302
Property: fhir.careplan.activity.detail.Location 0..1                                                                                       // ConvertFhirClass.cs:302
Property: fhir.careplan.activity.detail.Performer 0..*                                                                                      // ConvertFhirClass.cs:302
Property: fhir.careplan.activity.detail.ProductX 0..1                                                                                       // ConvertFhirClass.cs:302
Property: fhir.careplan.activity.detail.DailyAmount 0..1                                                                                    // ConvertFhirClass.cs:302
Property: fhir.careplan.activity.detail.Quantity 0..1                                                                                       // ConvertFhirClass.cs:302
Property: fhir.careplan.activity.detail.Description 0..1                                                                                    // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CarePlan.activity.detail.kind
Element: Kind                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CarePlan.activity.detail.instantiatesCanonical
