Grammar: DataElement 6.0
Namespace: fhir.datatype.careplan.activity.detail
Description: "Fhir CarePlan.activity.detail definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: DetailGroup                                                                                                                          // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of CarePlan.activity.detail"                                                                                 // ConvertFhirClass.cs:130
Property: fhir.datatype.careplan.activity.detail.Kind 0..1                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.careplan.activity.detail.InstantiatesCanonical 0..*                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.careplan.activity.detail.InstantiatesUri 0..*                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.careplan.activity.detail.Code 0..1                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.careplan.activity.detail.ReasonCode 0..*                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.careplan.activity.detail.ReasonReference 0..*                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.careplan.activity.detail.Goal 0..*                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.careplan.activity.detail.Status 1..1                                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.careplan.activity.detail.StatusReason 0..1                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.careplan.activity.detail.DoNotPerform 0..1                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.careplan.activity.detail.ScheduledX 0..1                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.careplan.activity.detail.Location 0..1                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.careplan.activity.detail.Performer 0..*                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.careplan.activity.detail.ProductX 0..1                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.careplan.activity.detail.DailyAmount 0..1                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.careplan.activity.detail.Quantity 0..1                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.careplan.activity.detail.Description 0..1                                                                           // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CarePlan.activity.detail.kind
Element: Kind                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CarePlan.activity.detail.instantiatesCanonical
Element: InstantiatesCanonical                                                                                                              // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CarePlan.activity.detail.instantiatesUri
Element: InstantiatesUri                                                                                                                    // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CarePlan.activity.detail.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CarePlan.activity.detail.reasonCode
Element: ReasonCode                                                                                                                         // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
