Grammar: DataElement 6.0
Namespace: fhir.medicinalproductauthorization.jurisdictionalauthorization
Description: "Fhir MedicinalProductAuthorization.jurisdictionalAuthorization definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: JurisdictionalAuthorizationGroup                                                                                                     // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MedicinalProductAuthorization.jurisdictionalAuthorization"                                                // ConvertFhirClass.cs:133
Property: fhir.medicinalproductauthorization.jurisdictionalauthorization.Identifier 0..*                                                    // ConvertFhirClass.cs:312
Property: fhir.medicinalproductauthorization.jurisdictionalauthorization.Country 0..1                                                       // ConvertFhirClass.cs:312
Property: fhir.medicinalproductauthorization.jurisdictionalauthorization.Jurisdiction 0..*                                                  // ConvertFhirClass.cs:312
Property: fhir.medicinalproductauthorization.jurisdictionalauthorization.LegalStatusOfSupply 0..1                                           // ConvertFhirClass.cs:312
Property: fhir.medicinalproductauthorization.jurisdictionalauthorization.ValidityPeriod 0..1                                                // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProductAuthorization.jurisdictionalAuthorization.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:209
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProductAuthorization.jurisdictionalAuthorization.country
Element: Country                                                                                                                            // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProductAuthorization.jurisdictionalAuthorization.jurisdiction
Element: Jurisdiction                                                                                                                       // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProductAuthorization.jurisdictionalAuthorization.legalStatusOfSupply
Element: LegalStatusOfSupply                                                                                                                // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProductAuthorization.jurisdictionalAuthorization.validityPeriod
Element: ValidityPeriod                                                                                                                     // ConvertFhirClass.cs:209
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:243
