Grammar: DataElement 6.0
Namespace: fhir.medicinalproductauthorization.jurisdictionalauthorization
Description: "Fhir MedicinalProductAuthorization.jurisdictionalAuthorization definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: JurisdictionalAuthorizationGroup                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MedicinalProductAuthorization.jurisdictionalAuthorization"                                                // ConvertFhirClass.cs:129
Property: fhir.medicinalproductauthorization.jurisdictionalauthorization.Identifier 0..*                                                    // ConvertFhirClass.cs:302
Property: fhir.medicinalproductauthorization.jurisdictionalauthorization.Country 0..1                                                       // ConvertFhirClass.cs:302
Property: fhir.medicinalproductauthorization.jurisdictionalauthorization.Jurisdiction 0..*                                                  // ConvertFhirClass.cs:302
Property: fhir.medicinalproductauthorization.jurisdictionalauthorization.LegalStatusOfSupply 0..1                                           // ConvertFhirClass.cs:302
Property: fhir.medicinalproductauthorization.jurisdictionalauthorization.ValidityPeriod 0..1                                                // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductAuthorization.jurisdictionalAuthorization.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:202
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductAuthorization.jurisdictionalAuthorization.country
Element: Country                                                                                                                            // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductAuthorization.jurisdictionalAuthorization.jurisdiction
Element: Jurisdiction                                                                                                                       // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductAuthorization.jurisdictionalAuthorization.legalStatusOfSupply
Element: LegalStatusOfSupply                                                                                                                // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductAuthorization.jurisdictionalAuthorization.validityPeriod
Element: ValidityPeriod                                                                                                                     // ConvertFhirClass.cs:202
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:233
