Grammar: DataElement 6.0
Namespace: fhir.medicationdispense.performer
Description: "Fhir MedicationDispense.performer definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: PerformerGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MedicationDispense.performer"                                                                             // ConvertFhirClass.cs:133
Property: fhir.medicationdispense.performer.Function 0..1                                                                                   // ConvertFhirClass.cs:312
Property: fhir.medicationdispense.performer.Actor 1..1                                                                                      // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationDispense.performer.function
Element: Function                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationDispense.performer.actor
Element: Actor                                                                                                                              // ConvertFhirClass.cs:209
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:243
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:245
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:245
    or fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:245
    or fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:245
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:245
