Grammar: DataElement 6.0
Namespace: fhir.explanationofbenefit.benefitbalance.financial
Description: "Fhir ExplanationOfBenefit.benefitBalance.financial definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: FinancialGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ExplanationOfBenefit.benefitBalance.financial"                                                            // ConvertFhirClass.cs:133
Property: fhir.explanationofbenefit.benefitbalance.financial.Type 1..1                                                                      // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.benefitbalance.financial.AllowedX 0..1                                                                  // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.benefitbalance.financial.UsedX 0..1                                                                     // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.benefitBalance.financial.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.benefitBalance.financial.allowed[x]
Element: AllowedX                                                                                                                           // ConvertFhirClass.cs:209
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:243
    or string                                                                                                                               // ConvertFhirClass.cs:245
    or fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.benefitBalance.financial.used[x]
Element: UsedX                                                                                                                              // ConvertFhirClass.cs:209
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:243
    or fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:245
