Grammar: DataElement 6.0
Namespace: fhir.datatype.explanationofbenefit.benefitbalance.financial
Description: "Fhir ExplanationOfBenefit.benefitBalance.financial definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: FinancialGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ExplanationOfBenefit.benefitBalance.financial"                                                            // ConvertFhirClass.cs:130
Property: fhir.datatype.explanationofbenefit.benefitbalance.financial.Type 1..1                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.benefitbalance.financial.AllowedX 0..1                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.benefitbalance.financial.UsedX 0..1                                                            // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.benefitBalance.financial.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.benefitBalance.financial.allowed[x]
Element: AllowedX                                                                                                                           // ConvertFhirClass.cs:178
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:195
    or string                                                                                                                               // ConvertFhirClass.cs:197
    or fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.benefitBalance.financial.used[x]
Element: UsedX                                                                                                                              // ConvertFhirClass.cs:178
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:195
    or fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:197
