Grammar: DataElement 6.0
Namespace: fhir.evidencevariable.characteristic
Description: "Fhir EvidenceVariable.characteristic definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: CharacteristicGroup                                                                                                                  // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of EvidenceVariable.characteristic"                                                                          // ConvertFhirClass.cs:133
Property: fhir.evidencevariable.characteristic.Description 0..1                                                                             // ConvertFhirClass.cs:312
Property: fhir.evidencevariable.characteristic.DefinitionX 1..1                                                                             // ConvertFhirClass.cs:312
Property: fhir.evidencevariable.characteristic.UsageContext 0..*                                                                            // ConvertFhirClass.cs:312
Property: fhir.evidencevariable.characteristic.Exclude 0..1                                                                                 // ConvertFhirClass.cs:312
Property: fhir.evidencevariable.characteristic.ParticipantEffectiveX 0..1                                                                   // ConvertFhirClass.cs:312
Property: fhir.evidencevariable.characteristic.TimeFromStart 0..1                                                                           // ConvertFhirClass.cs:312
Property: fhir.evidencevariable.characteristic.GroupMeasure 0..1                                                                            // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of EvidenceVariable.characteristic.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of EvidenceVariable.characteristic.definition[x]
Element: DefinitionX                                                                                                                        // ConvertFhirClass.cs:209
Value: fhir.group.Group                                                                                                                     // ConvertFhirClass.cs:243
    or uri                                                                                                                                  // ConvertFhirClass.cs:245
    or concept                                                                                                                              // ConvertFhirClass.cs:245
    or fhir.expression.Expression                                                                                                           // ConvertFhirClass.cs:245
    or fhir.datarequirement.DataRequirement                                                                                                 // ConvertFhirClass.cs:245
    or fhir.triggerdefinition.TriggerDefinition                                                                                             // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of EvidenceVariable.characteristic.usageContext
Element: UsageContext                                                                                                                       // ConvertFhirClass.cs:209
Value: fhir.usagecontext.UsageContext                                                                                                       // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of EvidenceVariable.characteristic.exclude
Element: Exclude                                                                                                                            // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of EvidenceVariable.characteristic.participantEffective[x]
Element: ParticipantEffectiveX                                                                                                              // ConvertFhirClass.cs:209
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:243
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:245
    or fhir.duration.Duration                                                                                                               // ConvertFhirClass.cs:245
    or fhir.timing.Timing                                                                                                                   // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of EvidenceVariable.characteristic.timeFromStart
Element: TimeFromStart                                                                                                                      // ConvertFhirClass.cs:209
Value: fhir.duration.Duration                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of EvidenceVariable.characteristic.groupMeasure
Element: GroupMeasure                                                                                                                       // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
