Grammar: DataElement 6.0
Namespace: fhir.evidencevariable.characteristic
Description: "Fhir EvidenceVariable.characteristic definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CharacteristicGroup                                                                                                                  // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of EvidenceVariable.characteristic"                                                                          // ConvertFhirClass.cs:129
Property: fhir.evidencevariable.characteristic.Description 0..1                                                                             // ConvertFhirClass.cs:302
Property: fhir.evidencevariable.characteristic.DefinitionX 1..1                                                                             // ConvertFhirClass.cs:302
Property: fhir.evidencevariable.characteristic.UsageContext 0..*                                                                            // ConvertFhirClass.cs:302
Property: fhir.evidencevariable.characteristic.Exclude 0..1                                                                                 // ConvertFhirClass.cs:302
Property: fhir.evidencevariable.characteristic.ParticipantEffectiveX 0..1                                                                   // ConvertFhirClass.cs:302
Property: fhir.evidencevariable.characteristic.TimeFromStart 0..1                                                                           // ConvertFhirClass.cs:302
Property: fhir.evidencevariable.characteristic.GroupMeasure 0..1                                                                            // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of EvidenceVariable.characteristic.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of EvidenceVariable.characteristic.definition[x]
Element: DefinitionX                                                                                                                        // ConvertFhirClass.cs:202
Value: fhir.group.Group                                                                                                                     // ConvertFhirClass.cs:233
    or uri                                                                                                                                  // ConvertFhirClass.cs:235
    or concept                                                                                                                              // ConvertFhirClass.cs:235
    or fhir.expression.Expression                                                                                                           // ConvertFhirClass.cs:235
    or fhir.datarequirement.DataRequirement                                                                                                 // ConvertFhirClass.cs:235
    or fhir.triggerdefinition.TriggerDefinition                                                                                             // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of EvidenceVariable.characteristic.usageContext
Element: UsageContext                                                                                                                       // ConvertFhirClass.cs:202
Value: fhir.usagecontext.UsageContext                                                                                                       // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of EvidenceVariable.characteristic.exclude
Element: Exclude                                                                                                                            // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of EvidenceVariable.characteristic.participantEffective[x]
Element: ParticipantEffectiveX                                                                                                              // ConvertFhirClass.cs:202
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:233
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:235
    or fhir.duration.Duration                                                                                                               // ConvertFhirClass.cs:235
    or fhir.timing.Timing                                                                                                                   // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of EvidenceVariable.characteristic.timeFromStart
Element: TimeFromStart                                                                                                                      // ConvertFhirClass.cs:202
Value: fhir.duration.Duration                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of EvidenceVariable.characteristic.groupMeasure
Element: GroupMeasure                                                                                                                       // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
