Grammar: DataElement 6.0
Namespace: fhir.operationdefinition.parameter
Description: "Fhir OperationDefinition.parameter definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ParameterGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of OperationDefinition.parameter"                                                                            // ConvertFhirClass.cs:129
Property: fhir.operationdefinition.parameter.Name 1..1                                                                                      // ConvertFhirClass.cs:302
Property: fhir.operationdefinition.parameter.Use 1..1                                                                                       // ConvertFhirClass.cs:302
Property: fhir.operationdefinition.parameter.Min 1..1                                                                                       // ConvertFhirClass.cs:302
Property: fhir.operationdefinition.parameter.Max 1..1                                                                                       // ConvertFhirClass.cs:302
Property: fhir.operationdefinition.parameter.Documentation 0..1                                                                             // ConvertFhirClass.cs:302
Property: fhir.operationdefinition.parameter.Type 0..1                                                                                      // ConvertFhirClass.cs:302
Property: fhir.operationdefinition.parameter.TargetProfile 0..*                                                                             // ConvertFhirClass.cs:302
Property: fhir.operationdefinition.parameter.SearchType 0..1                                                                                // ConvertFhirClass.cs:302
Property: fhir.operationdefinition.parameter.binding.BindingGroup 0..1                                                                      // ConvertFhirClass.cs:302
Property: fhir.operationdefinition.parameter.referencedfrom.ReferencedFromGroup 0..*                                                        // ConvertFhirClass.cs:302
Property: fhir.operationdefinition.parameter.Part 0..*                                                                                      // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of OperationDefinition.parameter.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of OperationDefinition.parameter.use
Element: Use                                                                                                                                // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of OperationDefinition.parameter.min
Element: Min                                                                                                                                // ConvertFhirClass.cs:202
Value: integer                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of OperationDefinition.parameter.max
Element: Max                                                                                                                                // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of OperationDefinition.parameter.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of OperationDefinition.parameter.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of OperationDefinition.parameter.targetProfile
Element: TargetProfile                                                                                                                      // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of OperationDefinition.parameter.searchType
Element: SearchType                                                                                                                         // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of OperationDefinition.parameter.binding
Element: Binding                                                                                                                            // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of OperationDefinition.parameter.referencedFrom
Element: ReferencedFrom                                                                                                                     // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of OperationDefinition.parameter.part
Element: Part                                                                                                                               // ConvertFhirClass.cs:202
