Grammar: DataElement 6.0
Namespace: fhir.plandefinition.goal
Description: "Fhir PlanDefinition.goal definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: GoalGroup                                                                                                                            // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of PlanDefinition.goal"                                                                                      // ConvertFhirClass.cs:133
Property: fhir.plandefinition.goal.Category 0..1                                                                                            // ConvertFhirClass.cs:312
Property: fhir.plandefinition.goal.Description 1..1                                                                                         // ConvertFhirClass.cs:312
Property: fhir.plandefinition.goal.Priority 0..1                                                                                            // ConvertFhirClass.cs:312
Property: fhir.plandefinition.goal.Start 0..1                                                                                               // ConvertFhirClass.cs:312
Property: fhir.plandefinition.goal.Addresses 0..*                                                                                           // ConvertFhirClass.cs:312
Property: fhir.plandefinition.goal.Documentation 0..*                                                                                       // ConvertFhirClass.cs:312
Property: fhir.plandefinition.goal.target.TargetGroup 0..*                                                                                  // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of PlanDefinition.goal.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of PlanDefinition.goal.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of PlanDefinition.goal.priority
Element: Priority                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of PlanDefinition.goal.start
Element: Start                                                                                                                              // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of PlanDefinition.goal.addresses
Element: Addresses                                                                                                                          // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of PlanDefinition.goal.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:209
Value: fhir.relatedartifact.RelatedArtifact                                                                                                 // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of PlanDefinition.goal.target
Element: Target                                                                                                                             // ConvertFhirClass.cs:209
