Grammar: DataElement 6.0
Namespace: fhir.structuremap.group.input
Description: "Fhir StructureMap.group.input definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: InputGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of StructureMap.group.input"                                                                                 // ConvertFhirClass.cs:129
Property: fhir.structuremap.group.input.Name 1..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.structuremap.group.input.Type 0..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.structuremap.group.input.Mode 1..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.structuremap.group.input.Documentation 0..1                                                                                  // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of StructureMap.group.input.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:202
Value: id                                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of StructureMap.group.input.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of StructureMap.group.input.mode
Element: Mode                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of StructureMap.group.input.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
