Grammar: DataElement 6.0
Namespace: fhir.structuremap.group.input
Description: "Fhir StructureMap.group.input definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: InputGroup                                                                                                                           // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of StructureMap.group.input"                                                                                 // ConvertFhirClass.cs:133
Property: fhir.structuremap.group.input.Name 1..1                                                                                           // ConvertFhirClass.cs:312
Property: fhir.structuremap.group.input.Type 0..1                                                                                           // ConvertFhirClass.cs:312
Property: fhir.structuremap.group.input.Mode 1..1                                                                                           // ConvertFhirClass.cs:312
Property: fhir.structuremap.group.input.Documentation 0..1                                                                                  // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureMap.group.input.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:209
Value: id                                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureMap.group.input.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureMap.group.input.mode
Element: Mode                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureMap.group.input.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
