Grammar: DataElement 6.0
Namespace: fhir.datatype.condition.evidence
Description: "Fhir Condition.evidence definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: EvidenceGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Condition.evidence"                                                                                       // ConvertFhirClass.cs:130
Property: fhir.datatype.condition.evidence.Code 0..*                                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.condition.evidence.Detail 0..*                                                                                      // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Condition.evidence.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Condition.evidence.detail
Element: Detail                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:195
