Grammar: DataElement 6.0
Namespace: fhir.condition.evidence
Description: "Fhir Condition.evidence definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: EvidenceGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Condition.evidence"                                                                                       // ConvertFhirClass.cs:129
Property: fhir.condition.evidence.Code 0..*                                                                                                 // ConvertFhirClass.cs:302
Property: fhir.condition.evidence.Detail 0..*                                                                                               // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Condition.evidence.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Condition.evidence.detail
Element: Detail                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:233
