Grammar: DataElement 6.0
Namespace: fhir.medicinalproductpackaged.packageitem
Description: "Fhir MedicinalProductPackaged.packageItem definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PackageItemGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MedicinalProductPackaged.packageItem"                                                                     // ConvertFhirClass.cs:129
Property: fhir.medicinalproductpackaged.packageitem.Identifier 0..*                                                                         // ConvertFhirClass.cs:302
Property: fhir.medicinalproductpackaged.packageitem.Type 1..1                                                                               // ConvertFhirClass.cs:302
Property: fhir.medicinalproductpackaged.packageitem.Quantity 1..1                                                                           // ConvertFhirClass.cs:302
Property: fhir.medicinalproductpackaged.packageitem.Material 0..*                                                                           // ConvertFhirClass.cs:302
Property: fhir.medicinalproductpackaged.packageitem.AlternateMaterial 0..*                                                                  // ConvertFhirClass.cs:302
Property: fhir.medicinalproductpackaged.packageitem.Device 0..*                                                                             // ConvertFhirClass.cs:302
Property: fhir.medicinalproductpackaged.packageitem.ManufacturedItem 0..*                                                                   // ConvertFhirClass.cs:302
Property: fhir.medicinalproductpackaged.packageitem.PackageItem 0..*                                                                        // ConvertFhirClass.cs:302
Property: fhir.medicinalproductpackaged.packageitem.PhysicalCharacteristics 0..1                                                            // ConvertFhirClass.cs:302
Property: fhir.medicinalproductpackaged.packageitem.OtherCharacteristics 0..*                                                               // ConvertFhirClass.cs:302
Property: fhir.medicinalproductpackaged.packageitem.ShelfLifeStorage 0..*                                                                   // ConvertFhirClass.cs:302
Property: fhir.medicinalproductpackaged.packageitem.Manufacturer 0..*                                                                       // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductPackaged.packageItem.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:202
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductPackaged.packageItem.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductPackaged.packageItem.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductPackaged.packageItem.material
Element: Material                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductPackaged.packageItem.alternateMaterial
Element: AlternateMaterial                                                                                                                  // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductPackaged.packageItem.device
Element: Device                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.devicedefinition.DeviceDefinition                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductPackaged.packageItem.manufacturedItem
Element: ManufacturedItem                                                                                                                   // ConvertFhirClass.cs:202
Value: fhir.medicinalproductmanufactured.MedicinalProductManufactured                                                                       // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductPackaged.packageItem.packageItem
Element: PackageItem                                                                                                                        // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductPackaged.packageItem.physicalCharacteristics
Element: PhysicalCharacteristics                                                                                                            // ConvertFhirClass.cs:202
Value: fhir.prodcharacteristic.ProdCharacteristic                                                                                           // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductPackaged.packageItem.otherCharacteristics
Element: OtherCharacteristics                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductPackaged.packageItem.shelfLifeStorage
Element: ShelfLifeStorage                                                                                                                   // ConvertFhirClass.cs:202
Value: fhir.productshelflife.ProductShelfLife                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductPackaged.packageItem.manufacturer
Element: Manufacturer                                                                                                                       // ConvertFhirClass.cs:202
Value: fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:233
