Grammar: DataElement 6.0
Namespace: fhir.datatype.healthcareservice.availabletime
Description: "Fhir HealthcareService.availableTime definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: AvailableTimeGroup                                                                                                                   // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of HealthcareService.availableTime"                                                                          // ConvertFhirClass.cs:130
Property: fhir.datatype.healthcareservice.availabletime.DaysOfWeek 0..*                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.healthcareservice.availabletime.AllDay 0..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.healthcareservice.availabletime.AvailableStartTime 0..1                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.healthcareservice.availabletime.AvailableEndTime 0..1                                                               // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of HealthcareService.availableTime.daysOfWeek
Element: DaysOfWeek                                                                                                                         // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of HealthcareService.availableTime.allDay
Element: AllDay                                                                                                                             // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of HealthcareService.availableTime.availableStartTime
Element: AvailableStartTime                                                                                                                 // ConvertFhirClass.cs:178
Value: time                                                                                                                                 // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of HealthcareService.availableTime.availableEndTime
Element: AvailableEndTime                                                                                                                   // ConvertFhirClass.cs:178
Value: time                                                                                                                                 // ConvertFhirClass.cs:195
