Grammar: DataElement 6.0
Namespace: fhir.healthcareservice.availabletime
Description: "Fhir HealthcareService.availableTime definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: AvailableTimeGroup                                                                                                                   // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of HealthcareService.availableTime"                                                                          // ConvertFhirClass.cs:133
Property: fhir.healthcareservice.availabletime.DaysOfWeek 0..*                                                                              // ConvertFhirClass.cs:312
Property: fhir.healthcareservice.availabletime.AllDay 0..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.healthcareservice.availabletime.AvailableStartTime 0..1                                                                      // ConvertFhirClass.cs:312
Property: fhir.healthcareservice.availabletime.AvailableEndTime 0..1                                                                        // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of HealthcareService.availableTime.daysOfWeek
Element: DaysOfWeek                                                                                                                         // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of HealthcareService.availableTime.allDay
Element: AllDay                                                                                                                             // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of HealthcareService.availableTime.availableStartTime
Element: AvailableStartTime                                                                                                                 // ConvertFhirClass.cs:209
Value: time                                                                                                                                 // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of HealthcareService.availableTime.availableEndTime
Element: AvailableEndTime                                                                                                                   // ConvertFhirClass.cs:209
Value: time                                                                                                                                 // ConvertFhirClass.cs:243
