Grammar: DataElement 6.0
Namespace: fhir.measurereport.group.stratifier.stratum.component
Description: "Fhir MeasureReport.group.stratifier.stratum.component definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ComponentGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MeasureReport.group.stratifier.stratum.component"                                                         // ConvertFhirClass.cs:129
Property: fhir.measurereport.group.stratifier.stratum.component.Code 1..1                                                                   // ConvertFhirClass.cs:302
Property: fhir.measurereport.group.stratifier.stratum.component.ValueZ 1..1                                                                 // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MeasureReport.group.stratifier.stratum.component.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MeasureReport.group.stratifier.stratum.component.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
