Grammar: DataElement 6.0
Namespace: fhir.datatype.measurereport.group.stratifier.stratum.component
Description: "Fhir MeasureReport.group.stratifier.stratum.component definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ComponentGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MeasureReport.group.stratifier.stratum.component"                                                         // ConvertFhirClass.cs:130
Property: fhir.datatype.measurereport.group.stratifier.stratum.component.Code 1..1                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.measurereport.group.stratifier.stratum.component.ValueZ 1..1                                                        // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MeasureReport.group.stratifier.stratum.component.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MeasureReport.group.stratifier.stratum.component.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
