Grammar: DataElement 6.0
Namespace: fhir.explanationofbenefit.item.adjudication
Description: "Fhir ExplanationOfBenefit.item.adjudication definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: AdjudicationGroup                                                                                                                    // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ExplanationOfBenefit.item.adjudication"                                                                   // ConvertFhirClass.cs:133
Property: fhir.explanationofbenefit.item.adjudication.Category 1..1                                                                         // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.item.adjudication.Reason 0..1                                                                           // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.item.adjudication.Amount 0..1                                                                           // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.item.adjudication.ValueZ 0..1                                                                           // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.item.adjudication.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.item.adjudication.reason
Element: Reason                                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.item.adjudication.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.item.adjudication.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:209
Value: decimal                                                                                                                              // ConvertFhirClass.cs:243
