Grammar: DataElement 6.0
Namespace: fhir.datatype.bundle.entry.response
Description: "Fhir Bundle.entry.response definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ResponseGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Bundle.entry.response"                                                                                    // ConvertFhirClass.cs:130
Property: fhir.datatype.bundle.entry.response.Status 1..1                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.bundle.entry.response.Location 0..1                                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.bundle.entry.response.Etag 0..1                                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.bundle.entry.response.LastModified 0..1                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.bundle.entry.response.Outcome 0..1                                                                                  // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Bundle.entry.response.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Bundle.entry.response.location
Element: Location                                                                                                                           // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Bundle.entry.response.etag
Element: Etag                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Bundle.entry.response.lastModified
Element: LastModified                                                                                                                       // ConvertFhirClass.cs:178
Value: instant                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Bundle.entry.response.outcome
Element: Outcome                                                                                                                            // ConvertFhirClass.cs:178
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:195
