Grammar: DataElement 6.0
Namespace: fhir.bundle.entry.response
Description: "Fhir Bundle.entry.response definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ResponseGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Bundle.entry.response"                                                                                    // ConvertFhirClass.cs:133
Property: fhir.bundle.entry.response.Status 1..1                                                                                            // ConvertFhirClass.cs:312
Property: fhir.bundle.entry.response.Location 0..1                                                                                          // ConvertFhirClass.cs:312
Property: fhir.bundle.entry.response.Etag 0..1                                                                                              // ConvertFhirClass.cs:312
Property: fhir.bundle.entry.response.LastModified 0..1                                                                                      // ConvertFhirClass.cs:312
Property: fhir.bundle.entry.response.Outcome 0..1                                                                                           // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Bundle.entry.response.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Bundle.entry.response.location
Element: Location                                                                                                                           // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Bundle.entry.response.etag
Element: Etag                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Bundle.entry.response.lastModified
Element: LastModified                                                                                                                       // ConvertFhirClass.cs:209
Value: instant                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Bundle.entry.response.outcome
Element: Outcome                                                                                                                            // ConvertFhirClass.cs:209
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:243
